ΚΩΔΙΚΟΣ ΛΥΚΕΙΟΥ,ΟΝΟΜΑΣΙΑ ΛΥΚΕΙΟΥ,ΤΥΠΟΣ,ΤΥΠΟΣ,ΚΩΔΙΚΟΣ ΔΔΕ,ΟΝΟΜΑΣΙΑ ΔΔΕ
501007,ΜΟΥΣΙΚΟ ΑΛΙΜΟΥ,0,ΗΜΕΡΗΣΙΟ,221,Δ' ΔΔΕ ΑΘΗΝΑΣ
551701,2ο ΓΕΛ Ν.ΗΡΑΚΛΕΙΟΥ,0,ΗΜΕΡΗΣΙΟ,213,3ο ΓΡ. Β' ΔΔΕ ΑΘΗΝΑΣ
551716,1ο ΓΕΛ ΠΕΥΚΗΣ,0,ΗΜΕΡΗΣΙΟ,1000,ΔΔΕ Β' ΑΘΗΝΑΣ
551717,ΓΕΛ ΛΥΚΟΒΡΥΣΗΣ,0,ΗΜΕΡΗΣΙΟ,213,3ο ΓΡ. Β' ΔΔΕ ΑΘΗΝΑΣ
551726,2ο ΓΕΛ ΠΕΥΚΗΣ,0,ΗΜΕΡΗΣΙΟ,1000,ΔΔΕ Β' ΑΘΗΝΑΣ
551730,1ο ΓΕΛ ΝΕΑΣ ΙΩΝΙΑΣ,0,ΗΜΕΡΗΣΙΟ,213,3ο ΓΡ. Β' ΔΔΕ ΑΘΗΝΑΣ
551740,2ο ΓΕΛ ΝΕΑΣ ΙΩΝΙΑΣ,0,ΗΜΕΡΗΣΙΟ,213,3ο ΓΡ. Β' ΔΔΕ ΑΘΗΝΑΣ
551750,ΕΣΠΕΡΙΝΟ Ν. ΙΩΝΙΑΣ,1,ΕΣΠΕΡΙΝΟ,213,3ο ΓΡ. Β' ΔΔΕ ΑΘΗΝΑΣ
551752,1ο ΓΕΛ ΜΕΤΑΜΟΡΦΩΣΗΣ  ,0,ΗΜΕΡΗΣΙΟ,213,3ο ΓΡ. Β' ΔΔΕ ΑΘΗΝΑΣ
551755,4ο ΓΕΛ ΝΕΑΣ ΙΩΝΙΑΣ,0,ΗΜΕΡΗΣΙΟ,213,3ο ΓΡ. Β' ΔΔΕ ΑΘΗΝΑΣ
551756,5ο ΓΕΛ ΝΕΑΣ ΙΩΝΙΑΣ,0,ΗΜΕΡΗΣΙΟ,213,3ο ΓΡ. Β' ΔΔΕ ΑΘΗΝΑΣ
551757,3ο ΓΕΛ ΝΕΑΣ ΙΩΝΙΑΣ,0,ΗΜΕΡΗΣΙΟ,213,3ο ΓΡ. Β' ΔΔΕ ΑΘΗΝΑΣ
551840,1ο ΓΕΛ   ΓΛΥΦΑΔΑΣ,0,ΗΜΕΡΗΣΙΟ,223,2ο ΓΡ. Δ' ΔΔΕ ΑΘΗΝΑΣ
551841,2ο ΓΕΛ   ΓΛΥΦΑΔΑΣ,0,ΗΜΕΡΗΣΙΟ,223,2ο ΓΡ. Δ' ΔΔΕ ΑΘΗΝΑΣ
551846,1ο ΓΕΛ   ΕΛΛΗΝΙΚΟΥ ,0,ΗΜΕΡΗΣΙΟ,223,2ο ΓΡ. Δ' ΔΔΕ ΑΘΗΝΑΣ
551877,3ο  ΓΕΛ  ΑΛΙΜΟΥ,0,ΗΜΕΡΗΣΙΟ,223,2ο ΓΡ. Δ' ΔΔΕ ΑΘΗΝΑΣ
551890,1ο  ΓΕΛ  ΑΛΙΜΟΥ,0,ΗΜΕΡΗΣΙΟ,223,2ο ΓΡ. Δ' ΔΔΕ ΑΘΗΝΑΣ
551891,4ο  ΓΕΛ  ΑΛΙΜΟΥ,0,ΗΜΕΡΗΣΙΟ,223,2ο ΓΡ. Δ' ΔΔΕ ΑΘΗΝΑΣ
551896,5ο ΓΕΛ   ΓΛΥΦΑΔΑΣ,0,ΗΜΕΡΗΣΙΟ,223,2ο ΓΡ. Δ' ΔΔΕ ΑΘΗΝΑΣ
551897,2ΟΝ ΛΥΚ ΔΙΑΠΟΛ/ΚΗΣ ΕΚΠ ΕΛΛΗΝΙΚΟΥ,0,ΗΜΕΡΗΣΙΟ,221,Δ' ΔΔΕ ΑΘΗΝΑΣ
551898,2ο  ΓΕΛ  ΑΛΙΜΟΥ,0,ΗΜΕΡΗΣΙΟ,221,Δ' ΔΔΕ ΑΘΗΝΑΣ
551899,6ο ΓΕΛ   ΓΛΥΦΑΔΑΣ,0,ΗΜΕΡΗΣΙΟ,223,2ο ΓΡ. Δ' ΔΔΕ ΑΘΗΝΑΣ
551900,3ο ΓΕΛ   ΓΛΥΦΑΔΑΣ,0,ΗΜΕΡΗΣΙΟ,223,2ο ΓΡ. Δ' ΔΔΕ ΑΘΗΝΑΣ
551901,4ο ΓΕΛ   ΓΛΥΦΑΔΑΣ,0,ΗΜΕΡΗΣΙΟ,223,2ο ΓΡ. Δ' ΔΔΕ ΑΘΗΝΑΣ
551902,1ο  ΓΕΛ ΑΡΓΥΡΟΥΠΟΛΗΣ,0,ΗΜΕΡΗΣΙΟ,223,2ο ΓΡ. Δ' ΔΔΕ ΑΘΗΝΑΣ
551903,2ο  ΓΕΛ ΑΡΓΥΡΟΥΠΟΛΗΣ,0,ΗΜΕΡΗΣΙΟ,223,2ο ΓΡ. Δ' ΔΔΕ ΑΘΗΝΑΣ
551923,3ο  ΓΕΛ ΑΡΓΥΡΟΥΠΟΛΗΣ,0,ΗΜΕΡΗΣΙΟ,223,2ο ΓΡ. Δ' ΔΔΕ ΑΘΗΝΑΣ
580395,ΙΔ. ΕΛΛΗΝΙΚΗ ΠΑΙΔΕΙΑ,0,ΗΜΕΡΗΣΙΟ,1000,ΔΔΕ Β' ΑΘΗΝΑΣ
580396,ΙΔ. ΜΑΝΕΣΗ,0,ΗΜΕΡΗΣΙΟ,1000,ΔΔΕ Β' ΑΘΗΝΑΣ
580931,ΙΔ. ΓΙΑΝΝΟΠΟΥΛΟΥ,0,ΗΜΕΡΗΣΙΟ,1000,ΔΔΕ Β' ΑΘΗΝΑΣ
590280,4ο  ΓΕΛ ΑΡΓΥΡΟΥΠΟΛΗΣ,0,ΗΜΕΡΗΣΙΟ,223,2ο ΓΡ. Δ' ΔΔΕ ΑΘΗΝΑΣ
590790,6ο ΓΕΛ ΝΕΑΣ ΙΩΝΙΑΣ,0,ΗΜΕΡΗΣΙΟ,213,3ο ΓΡ. Β' ΔΔΕ ΑΘΗΝΑΣ
1000001,ΙΔ. ΙΟΝΙΟΣ ΣΧΟΛΗ,0,ΗΜΕΡΗΣΙΟ,1000,ΔΔΕ Β' ΑΘΗΝΑΣ
1000002,ΙΔ. ΜΑΛΙΑΡΑΣ ,0,ΗΜΕΡΗΣΙΟ,1000,ΔΔΕ Β' ΑΘΗΝΑΣ
1000003,ΙΔ. ΖΩΗ,0,ΗΜΕΡΗΣΙΟ,1000,ΔΔΕ Β' ΑΘΗΝΑΣ
1000004,ΙΔ. ΓΕΝΑΔΙΟΣ,0,ΗΜΕΡΗΣΙΟ,1000,ΔΔΕ Β' ΑΘΗΝΑΣ
1751010,1ο ΓΕΛ ΗΡΑΚΛΕΙΟΥ  ,0,ΗΜΕΡΗΣΙΟ,1000,ΔΔΕ Β' ΑΘΗΝΑΣ
1751030,3ο ΓΕΛ ΗΡΑΚΛΕΙΟΥ  ,0,ΗΜΕΡΗΣΙΟ,1000,ΔΔΕ Β' ΑΘΗΝΑΣ
1751040,4ο ΓΕΛ ΗΡΑΚΛΕΙΟΥ  ,0,ΗΜΕΡΗΣΙΟ,1000,ΔΔΕ Β' ΑΘΗΝΑΣ
